equipment_id,equipment_type,metric,unit,current_value,previous_value,year_ago_value,change_vs_previous,change_vs_year_ago,current_period,previous_period,year_ago_period
HVAC001,HVAC,Efficiency,%,71.69,75.3,85.12,-4.8,-15.78,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
HVAC002,HVAC,Efficiency,%,61.28,65.4,68.33,-6.3,-10.31,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
HVAC010,HVAC,Efficiency,%,61.13,57.53,50.7,6.26,20.58,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
HVAC018,HVAC,Efficiency,%,70.94,77.2,80.23,-8.11,-11.58,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
PUMP003,Centrifugal Pump,Efficiency,%,73.41,66.45,59.51,10.48,23.36,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
PUMP011,Positive Displacement Pump,Efficiency,%,80.11,75.57,67.46,6.01,18.74,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
PUMP019,Submersible Pump,Efficiency,%,70.33,64.15,56.28,9.62,24.96,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
TURBINE004,Steam Turbine,Efficiency,%,75.57,75.05,81.72,0.7,-7.53,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
TURBINE012,Gas Turbine,Efficiency,%,76.71,83.84,89.28,-8.5,-14.08,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
TURBINE020,Wind Turbine,Efficiency,%,84.07,91.37,95.62,-7.99,-12.08,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
MOTOR005,Electric Motor,Efficiency,%,61.89,56.54,53.7,9.46,15.26,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
MOTOR013,Electric Motor,Efficiency,%,70.32,71.03,71.94,-1.01,-2.25,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
EXCHANGER006,Shell and Tube Heat Exchanger,Efficiency,%,56.23,53.58,58.34,4.95,-3.62,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
EXCHANGER014,Plate Heat Exchanger,Efficiency,%,76.67,79.96,81.43,-4.13,-5.85,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
COMPRESSOR007,Reciprocating Compressor,Efficiency,%,72.42,68.28,59.2,6.06,22.33,2022-07-01 to 2022-12-31,2022-01-01 to 2022-06-30,2021-07-01 to 2021-12-31
